./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
self = <aqt.webview.AnkiWebView object at 0x11f21bd90>
path = 'cfa-deadline/1783134099327'

    def load_sveltekit_page(self, path: str) -> None:
        from aqt import mw
    
        self.set_open_links_externally(True)
        if theme_manager.night_mode:
            extra = "#night"
        else:
            extra = ""
    
        if hmr_mode:
            server = "http://127.0.0.1:5173/"
        else:
>           server = mw.serverURL()
                     ^^^^^^^^^^^^
E           AttributeError: 'NoneType' object has no attribute 'serverURL'

qt/aqt/webview.py:900: AttributeError
____________________ test_dialog_keeps_sane_persisted_date _____________________

    def test_dialog_keeps_sane_persisted_date() -> None:
        col = _empty_col()
        deck = _add_new_cards(col, "CFA", 2)
        col.decks.set_current(deck)
        # A sane near-future date (30 days out) must survive untouched.
        sane = (date.today() + timedelta(days=30)).isoformat()
        anki_cfa.set_exam_config(col, exam_date=sane, topic_weights={})
    
        mw = _StandInMW(col)
>       dlg = cfa.DeadlineDialog(mw)  # type: ignore[arg-type]
              ^^^^^^^^^^^^^^^^^^^^^^

qt/tests/test_cfa_deadline_dialog.py:163: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/aqt/cfa.py:457: in __init__
    self.web.load_sveltekit_page(f"cfa-deadline/{int(deck_id)}")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <aqt.webview.AnkiWebView object at 0x11f2b0410>
path = 'cfa-deadline/1783134099341'

    def load_sveltekit_page(self, path: str) -> None:
        from aqt import mw
    
        self.set_open_links_externally(True)
        if theme_manager.night_mode:
            extra = "#night"
        else:
            extra = ""
    
        if hmr_mode:
            server = "http://127.0.0.1:5173/"
        else:
>           server = mw.serverURL()
                     ^^^^^^^^^^^^
E           AttributeError: 'NoneType' object has no attribute 'serverURL'

qt/aqt/webview.py:900: AttributeError
__________________________ test_compile_fails_loudly ___________________________

mocker = <pytest_mock.plugin.MockerFixture object at 0x11efcb0e0>
out_dir = PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0')
cmd_args = Namespace(version='0.0.1', aqt_wheel=PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-ada.../T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0/dummy_package-0.1.0-py3-none-any.whl'), skip_fcitx=True)

    def test_compile_fails_loudly(
        mocker, out_dir: Path, cmd_args: argparse.Namespace
    ) -> None:
        mocker.patch("compileall.compile_dir", return_value=False)
        with pytest.raises(RuntimeError):
>           build(cmd_args)

qt/tests/test_installer.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/tools/build_installer.py:195: in build
    subprocess.check_call(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

popenargs = (['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', ...],)
kwargs = {'cwd': PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0')}
retcode = 200
cmd = ['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', ...]

    def check_call(*popenargs, **kwargs):
        """Run command with arguments.  Wait for command to complete.  If
        the exit code was zero then return, otherwise raise
        CalledProcessError.  The CalledProcessError object will have the
        return code in the returncode attribute.
    
        The arguments are the same as for the call function.  Example:
    
        check_call(["ls", "-l"])
        """
        retcode = call(*popenargs, **kwargs)
        if retcode:
            cmd = kwargs.get("args")
            if cmd is None:
                cmd = popenargs[0]
>           raise CalledProcessError(retcode, cmd)
E           subprocess.CalledProcessError: Command '['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', '-C', 'requires=["/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0/dummy_package-0.1.0-py3-none-any.whl[qt,audio]","/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0/dummy_package-0.1.0-py3-none-any.whl"]', '-C', 'template="/Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template"', '--update', '--update-requirements', '--update-resources', '--update-support', '--log']' returned non-zero exit status 200.

../../.local/share/uv/python/cpython-3.13.13-macos-aarch64-none/lib/python3.13/subprocess.py:419: CalledProcessError
----------------------------- Captured stdout call -----------------------------

[anki] Generating application template...
Using app template: /Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template, branch v0.4.2

Unable to clone application template; is the template path '/Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template' correct?
Saving log... started

Log saved to /private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_compile_fails_loudly0/logs/briefcase.2026_07_03-22_01_41.build.log

Saving log... done
____________________________ test_build_and_package ____________________________

out_dir = PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0')
cmd_args = Namespace(version='0.0.1', aqt_wheel=PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-ada...0gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0/dummy_package-0.1.0-py3-none-any.whl'), skip_fcitx=True)

    def test_build_and_package(out_dir: Path, cmd_args: argparse.Namespace) -> None:
>       build(cmd_args)

qt/tests/test_installer.py:244: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/tools/build_installer.py:195: in build
    subprocess.check_call(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

popenargs = (['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', ...],)
kwargs = {'cwd': PosixPath('/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0')}
retcode = 200
cmd = ['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', ...]

    def check_call(*popenargs, **kwargs):
        """Run command with arguments.  Wait for command to complete.  If
        the exit code was zero then return, otherwise raise
        CalledProcessError.  The CalledProcessError object will have the
        return code in the returncode attribute.
    
        The arguments are the same as for the call function.  Example:
    
        check_call(["ls", "-l"])
        """
        retcode = call(*popenargs, **kwargs)
        if retcode:
            cmd = kwargs.get("args")
            if cmd is None:
                cmd = popenargs[0]
>           raise CalledProcessError(retcode, cmd)
E           subprocess.CalledProcessError: Command '['/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/python', '-m', 'briefcase', 'build', '-C', 'version="0.0.1"', '-C', 'requires=["/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0/dummy_package-0.1.0-py3-none-any.whl[qt,audio]","/private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0/dummy_package-0.1.0-py3-none-any.whl"]', '-C', 'template="/Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template"', '--update', '--update-requirements', '--update-resources', '--update-support', '--log']' returned non-zero exit status 200.

../../.local/share/uv/python/cpython-3.13.13-macos-aarch64-none/lib/python3.13/subprocess.py:419: CalledProcessError
----------------------------- Captured stdout call -----------------------------

[anki] Generating application template...
Using app template: /Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template, branch v0.4.2

Unable to clone application template; is the template path '/Users/adarshrajesh/AlphaWeek2/ankiCFA/qt/installer/mac-template' correct?
Saving log... started

Log saved to /private/var/folders/nk/kq2nv0sn1xzdhvwd_fv1c8000000gn/T/pytest-of-adarshrajesh/pytest-87/test_build_and_package0/logs/briefcase.2026_07_03-22_01_41.build.log

Saving log... done
=========================== short test summary info ============================
FAILED qt/tests/test_cfa_deadline_dialog.py::test_dialog_ranks_new_cards_on_fresh_all_new_deck
